date,humidity,wind_speed,pressure,previous_temp,current_temp,temp_increased
2025-01-01,66.5,3.99,1001.55,25.99,25.95,0
2025-01-02,64.72,4.78,1007.84,24.81,23.43,0
2025-01-03,59.56,3.81,1010.52,26.47,29.61,1
2025-01-04,55.11,4.54,1024.33,28.3,27.72,0
2025-01-05,63.55,2.16,1016.34,24.88,24.76,0
2025-01-06,61.99,,1004.99,24.96,24.68,0
2025-01-07,62.64,5.0,1015.92,28.67,28.83,1
2025-01-08,62.11,3.77,1003.72,27.14,27.12,0
2025-01-09,65.37,5.99,1019.5,24.75,23.33,0
2025-01-10,56.4,6.41,1010.17,26.86,25.64,0
2025-01-11,66.62,2.59,1012.44,24.93,25.85,1
2025-01-12,60.98,3.86,1020.95,25.01,24.03,0
2025-01-13,69.62,3.85,1005.28,26.51,25.79,0
2025-01-14,,3.59,1004.62,22.28,22.48,1
2025-01-15,69.81,6.24,1009.5,22.74,24.17,1
2025-01-16,,,1019.23,25.15,24.03,0
2025-01-17,57.08,4.6,1003.88,24.33,24.56,1
2025-01-18,56.55,1.99,996.01,27.07,25.5,0
2025-01-19,58.54,5.95,1010.29,24.71,22.91,0
2025-01-20,62.73,3.14,1016.31,23.78,22.54,0
2025-01-21,60.3,5.09,1020.2,29.62,30.71,1
2025-01-22,56.47,5.42,1010.22,26.32,25.24,0
2025-01-23,58.89,7.04,1010.53,26.98,25.38,0
2025-01-24,71.17,3.04,1019.92,24.08,23.82,0
2025-01-25,68.18,0.47,1001.78,25.92,27.11,1
2025-01-26,61.03,5.28,1010.67,27.31,26.72,0
2025-01-27,60.26,7.7,1014.14,24.86,24.81,0
2025-01-28,59.1,6.86,1015.7,27.99,25.94,0
2025-01-29,62.51,5.31,1009.94,26.12,25.86,0
2025-01-30,53.98,4.26,1013.21,26.81,26.81,0
2025-01-31,58.08,6.21,998.07,26.27,26.25,0
2025-02-01,48.53,3.54,1009.05,31.25,31.32,1
2025-02-02,60.7,5.71,1015.72,27.59,27.62,1
2025-02-03,,5.76,1007.11,25.57,24.81,0
2025-02-04,55.38,6.59,1013.35,29.41,29.68,1
2025-02-05,67.67,9.14,1015.68,25.39,24.08,0
2025-02-06,52.21,5.59,1010.94,28.32,29.58,1
2025-02-07,53.15,4.24,1014.02,24.05,25.7,1
2025-02-08,60.93,4.96,1007.22,25.39,28.56,1
2025-02-09,63.48,2.35,1011.76,28.5,29.69,1
2025-02-10,66.09,3.96,1016.66,,29.58,0
2025-02-11,55.91,4.39,1013.94,28.59,29.11,1
2025-02-12,63.85,4.21,1009.48,28.08,27.44,0
2025-02-13,58.42,5.23,1014.35,27.77,28.04,1
2025-02-14,,3.77,1017.29,25.48,25.88,1
2025-02-15,,6.68,1000.7,27.06,26.86,0
2025-02-16,61.94,5.0,1019.95,27.64,28.4,1
2025-02-17,49.25,4.99,1010.98,30.73,30.26,0
2025-02-18,65.2,4.51,1015.55,29.36,29.57,1
2025-02-19,66.8,5.23,1020.18,25.21,27.17,1
2025-02-20,54.65,6.24,1004.77,29.44,28.79,0
2025-02-21,60.44,3.7,1008.74,28.08,28.24,1
2025-02-22,61.2,4.01,1011.27,27.55,28.89,1
2025-02-23,58.71,4.54,1008.3,30.18,30.52,1
2025-02-24,54.21,2.98,1023.41,31.07,30.9,0
2025-02-25,53.68,3.77,1007.86,30.92,30.56,0
2025-02-26,58.66,4.29,1009.67,27.43,26.64,0
2025-02-27,,6.31,1014.23,28.54,30.3,1
2025-02-28,60.29,5.39,1005.79,29.87,30.02,1
2025-03-01,55.05,5.29,1010.63,31.2,31.24,1
2025-03-02,62.19,6.28,1014.9,28.34,27.69,0
2025-03-03,43.77,4.79,1011.0,28.97,27.67,0
2025-03-04,64.66,5.59,1012.44,27.17,29.43,1
2025-03-05,50.29,4.85,1009.82,27.03,27.31,1
2025-03-06,,5.4,1003.91,31.08,31.62,1
2025-03-07,50.8,4.13,1014.93,32.21,31.17,0
2025-03-08,51.33,1.34,1023.53,29.39,29.75,1
2025-03-09,62.52,4.8,1013.11,31.58,33.33,1
2025-03-10,55.0,7.13,1014.35,30.33,30.12,0
2025-03-11,60.06,6.39,1017.16,28.35,26.94,0
2025-03-12,57.07,6.45,1005.38,30.39,30.37,0
2025-03-13,58.5,6.85,1023.22,32.78,33.27,1
2025-03-14,58.06,5.13,1014.21,29.66,29.71,1
2025-03-15,49.64,5.3,1022.79,32.88,33.87,1
2025-03-16,65.21,4.07,1008.6,,25.09,1
2025-03-17,54.31,4.53,1023.91,31.45,32.29,1
2025-03-18,49.72,5.92,1017.65,30.0,31.43,1
2025-03-19,55.73,6.81,1016.32,29.25,28.66,0
2025-03-20,64.98,4.79,1014.4,30.05,29.68,0
